rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:packages/desktop/src/renderer/components/Markdown/ShadowView.tsx,631,D,skip,file,packages/desktop/src/renderer/components/Markdown/ShadowView.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/Markdown/ShadowView.tsx,files/packages__desktop__src__renderer__components__Markdown__ShadowView.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/Markdown/markdownUtils.ts,632,D,skip,file,packages/desktop/src/renderer/components/Markdown/markdownUtils.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/Markdown/markdownUtils.ts,files/packages__desktop__src__renderer__components__Markdown__markdownUtils.ts.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/agent/AgentBadge.tsx,633,D,skip,file,packages/desktop/src/renderer/components/agent/AgentBadge.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/agent/AgentBadge.tsx,files/packages__desktop__src__renderer__components__agent__AgentBadge.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/agent/AgentModeSelector.tsx,634,D,skip,file,packages/desktop/src/renderer/components/agent/AgentModeSelector.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/agent/AgentModeSelector.tsx,files/packages__desktop__src__renderer__components__agent__AgentModeSelector.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/agent/AgentSetupCard.tsx,635,D,skip,file,packages/desktop/src/renderer/components/agent/AgentSetupCard.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/agent/AgentSetupCard.tsx,files/packages__desktop__src__renderer__components__agent__AgentSetupCard.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/agent/ChannelConflictWarning.tsx,636,D,skip,file,packages/desktop/src/renderer/components/agent/ChannelConflictWarning.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/agent/ChannelConflictWarning.tsx,files/packages__desktop__src__renderer__components__agent__ChannelConflictWarning.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/agent/ContextUsageIndicator.tsx,637,D,skip,file,packages/desktop/src/renderer/components/agent/ContextUsageIndicator.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/agent/ContextUsageIndicator.tsx,files/packages__desktop__src__renderer__components__agent__ContextUsageIndicator.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/agent/MarqueePillLabel.tsx,638,D,skip,file,packages/desktop/src/renderer/components/agent/MarqueePillLabel.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/agent/MarqueePillLabel.tsx,files/packages__desktop__src__renderer__components__agent__MarqueePillLabel.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/base/AionCollapse.tsx,639,D,skip,file,packages/desktop/src/renderer/components/base/AionCollapse.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/base/AionCollapse.tsx,files/packages__desktop__src__renderer__components__base__AionCollapse.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/base/AionModal.tsx,640,D,skip,file,packages/desktop/src/renderer/components/base/AionModal.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/base/AionModal.tsx,files/packages__desktop__src__renderer__components__base__AionModal.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/base/AionScrollArea.tsx,641,D,skip,file,packages/desktop/src/renderer/components/base/AionScrollArea.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/base/AionScrollArea.tsx,files/packages__desktop__src__renderer__components__base__AionScrollArea.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/base/AionSelect.tsx,642,D,skip,file,packages/desktop/src/renderer/components/base/AionSelect.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/base/AionSelect.tsx,files/packages__desktop__src__renderer__components__base__AionSelect.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/base/AionSteps.tsx,643,D,skip,file,packages/desktop/src/renderer/components/base/AionSteps.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/base/AionSteps.tsx,files/packages__desktop__src__renderer__components__base__AionSteps.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/base/FeedbackButton.tsx,644,D,skip,file,packages/desktop/src/renderer/components/base/FeedbackButton.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/base/FeedbackButton.tsx,files/packages__desktop__src__renderer__components__base__FeedbackButton.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/base/FileChangesPanel.tsx,645,D,skip,file,packages/desktop/src/renderer/components/base/FileChangesPanel.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/base/FileChangesPanel.tsx,files/packages__desktop__src__renderer__components__base__FileChangesPanel.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/base/ModalWrapper.tsx,646,D,skip,file,packages/desktop/src/renderer/components/base/ModalWrapper.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/base/ModalWrapper.tsx,files/packages__desktop__src__renderer__components__base__ModalWrapper.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/base/StepsWrapper.tsx,647,D,skip,file,packages/desktop/src/renderer/components/base/StepsWrapper.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/base/StepsWrapper.tsx,files/packages__desktop__src__renderer__components__base__StepsWrapper.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/chat/CollapsibleContent.tsx,648,D,skip,file,packages/desktop/src/renderer/components/chat/CollapsibleContent.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat/CollapsibleContent.tsx,files/packages__desktop__src__renderer__components__chat__CollapsibleContent.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/chat/CommandQueuePanel.tsx,649,D,skip,file,packages/desktop/src/renderer/components/chat/CommandQueuePanel.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat/CommandQueuePanel.tsx,files/packages__desktop__src__renderer__components__chat__CommandQueuePanel.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/chat/EmojiPicker.tsx,650,D,skip,file,packages/desktop/src/renderer/components/chat/EmojiPicker.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat/EmojiPicker.tsx,files/packages__desktop__src__renderer__components__chat__EmojiPicker.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/chat/SlashCommandMenu.tsx,651,D,skip,file,packages/desktop/src/renderer/components/chat/SlashCommandMenu.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat/SlashCommandMenu.tsx,files/packages__desktop__src__renderer__components__chat__SlashCommandMenu.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/chat/SpeechInputButton.tsx,652,D,skip,file,packages/desktop/src/renderer/components/chat/SpeechInputButton.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat/SpeechInputButton.tsx,files/packages__desktop__src__renderer__components__chat__SpeechInputButton.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/chat/ThoughtDisplay.tsx,653,D,skip,file,packages/desktop/src/renderer/components/chat/ThoughtDisplay.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/chat/ThoughtDisplay.tsx,files/packages__desktop__src__renderer__components__chat__ThoughtDisplay.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/layout/AppLoader.tsx,654,D,skip,file,packages/desktop/src/renderer/components/layout/AppLoader.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/AppLoader.tsx,files/packages__desktop__src__renderer__components__layout__AppLoader.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/layout/FlexFullContainer.tsx,655,D,skip,file,packages/desktop/src/renderer/components/layout/FlexFullContainer.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/FlexFullContainer.tsx,files/packages__desktop__src__renderer__components__layout__FlexFullContainer.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/layout/InstallationIntegrityDialog.tsx,656,D,skip,file,packages/desktop/src/renderer/components/layout/InstallationIntegrityDialog.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/InstallationIntegrityDialog.tsx,files/packages__desktop__src__renderer__components__layout__InstallationIntegrityDialog.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/layout/Layout.tsx,657,D,skip,file,packages/desktop/src/renderer/components/layout/Layout.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/Layout.tsx,files/packages__desktop__src__renderer__components__layout__Layout.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/layout/PwaPullToRefresh.tsx,658,D,skip,file,packages/desktop/src/renderer/components/layout/PwaPullToRefresh.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/PwaPullToRefresh.tsx,files/packages__desktop__src__renderer__components__layout__PwaPullToRefresh.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/layout/WindowControls.tsx,659,D,skip,file,packages/desktop/src/renderer/components/layout/WindowControls.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/layout/WindowControls.tsx,files/packages__desktop__src__renderer__components__layout__WindowControls.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/media/Diff2Html.css,660,D,skip,file,packages/desktop/src/renderer/components/media/Diff2Html.css,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/media/Diff2Html.css,files/packages__desktop__src__renderer__components__media__Diff2Html.css.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/media/Diff2Html.tsx,661,D,skip,file,packages/desktop/src/renderer/components/media/Diff2Html.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/media/Diff2Html.tsx,files/packages__desktop__src__renderer__components__media__Diff2Html.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/media/FileAttachButton.tsx,662,D,skip,file,packages/desktop/src/renderer/components/media/FileAttachButton.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/media/FileAttachButton.tsx,files/packages__desktop__src__renderer__components__media__FileAttachButton.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/media/FilePreview.tsx,663,D,skip,file,packages/desktop/src/renderer/components/media/FilePreview.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/media/FilePreview.tsx,files/packages__desktop__src__renderer__components__media__FilePreview.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/media/HorizontalFileList.tsx,664,D,skip,file,packages/desktop/src/renderer/components/media/HorizontalFileList.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/media/HorizontalFileList.tsx,files/packages__desktop__src__renderer__components__media__HorizontalFileList.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/media/LocalImageView.tsx,665,D,skip,file,packages/desktop/src/renderer/components/media/LocalImageView.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/media/LocalImageView.tsx,files/packages__desktop__src__renderer__components__media__LocalImageView.tsx.md,1,skipped,skipped: below default budget
file:packages/desktop/src/renderer/components/media/UploadProgressBar.tsx,666,D,skip,file,packages/desktop/src/renderer/components/media/UploadProgressBar.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/desktop/src/renderer/components/media/UploadProgressBar.tsx,files/packages__desktop__src__renderer__components__media__UploadProgressBar.tsx.md,1,skipped,skipped: below default budget
