rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:packages/coding-agent/examples/extensions/space-invaders.ts,286,D,skip,file,packages/coding-agent/examples/extensions/space-invaders.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/space-invaders.ts,files/packages__coding-agent__examples__extensions__space-invaders.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/ssh.ts,287,D,skip,file,packages/coding-agent/examples/extensions/ssh.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/ssh.ts,files/packages__coding-agent__examples__extensions__ssh.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/status-line.ts,288,D,skip,file,packages/coding-agent/examples/extensions/status-line.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/status-line.ts,files/packages__coding-agent__examples__extensions__status-line.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/structured-output.ts,289,D,skip,file,packages/coding-agent/examples/extensions/structured-output.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/structured-output.ts,files/packages__coding-agent__examples__extensions__structured-output.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/summarize.ts,290,D,skip,file,packages/coding-agent/examples/extensions/summarize.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/summarize.ts,files/packages__coding-agent__examples__extensions__summarize.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/system-prompt-header.ts,291,D,skip,file,packages/coding-agent/examples/extensions/system-prompt-header.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/system-prompt-header.ts,files/packages__coding-agent__examples__extensions__system-prompt-header.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/timed-confirm.ts,292,D,skip,file,packages/coding-agent/examples/extensions/timed-confirm.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/timed-confirm.ts,files/packages__coding-agent__examples__extensions__timed-confirm.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/titlebar-spinner.ts,293,D,skip,file,packages/coding-agent/examples/extensions/titlebar-spinner.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/titlebar-spinner.ts,files/packages__coding-agent__examples__extensions__titlebar-spinner.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/todo.ts,294,D,skip,file,packages/coding-agent/examples/extensions/todo.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/todo.ts,files/packages__coding-agent__examples__extensions__todo.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/tool-override.ts,295,D,skip,file,packages/coding-agent/examples/extensions/tool-override.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/tool-override.ts,files/packages__coding-agent__examples__extensions__tool-override.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/tools.ts,296,D,skip,file,packages/coding-agent/examples/extensions/tools.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/tools.ts,files/packages__coding-agent__examples__extensions__tools.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/trigger-compact.ts,297,D,skip,file,packages/coding-agent/examples/extensions/trigger-compact.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/trigger-compact.ts,files/packages__coding-agent__examples__extensions__trigger-compact.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/truncated-tool.ts,298,D,skip,file,packages/coding-agent/examples/extensions/truncated-tool.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/truncated-tool.ts,files/packages__coding-agent__examples__extensions__truncated-tool.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/widget-placement.ts,299,D,skip,file,packages/coding-agent/examples/extensions/widget-placement.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/widget-placement.ts,files/packages__coding-agent__examples__extensions__widget-placement.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/working-indicator.ts,300,D,skip,file,packages/coding-agent/examples/extensions/working-indicator.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/working-indicator.ts,files/packages__coding-agent__examples__extensions__working-indicator.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/sdk/01-minimal.ts,301,D,skip,file,packages/coding-agent/examples/sdk/01-minimal.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/01-minimal.ts,files/packages__coding-agent__examples__sdk__01-minimal.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/sdk/03-custom-prompt.ts,302,D,skip,file,packages/coding-agent/examples/sdk/03-custom-prompt.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/03-custom-prompt.ts,files/packages__coding-agent__examples__sdk__03-custom-prompt.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/sdk/04-skills.ts,303,D,skip,file,packages/coding-agent/examples/sdk/04-skills.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/04-skills.ts,files/packages__coding-agent__examples__sdk__04-skills.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/sdk/05-tools.ts,304,D,skip,file,packages/coding-agent/examples/sdk/05-tools.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/05-tools.ts,files/packages__coding-agent__examples__sdk__05-tools.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/sdk/06-extensions.ts,305,D,skip,file,packages/coding-agent/examples/sdk/06-extensions.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/06-extensions.ts,files/packages__coding-agent__examples__sdk__06-extensions.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/sdk/07-context-files.ts,306,D,skip,file,packages/coding-agent/examples/sdk/07-context-files.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/07-context-files.ts,files/packages__coding-agent__examples__sdk__07-context-files.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/sdk/10-settings.ts,307,D,skip,file,packages/coding-agent/examples/sdk/10-settings.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/10-settings.ts,files/packages__coding-agent__examples__sdk__10-settings.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/sdk/11-sessions.ts,308,D,skip,file,packages/coding-agent/examples/sdk/11-sessions.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/11-sessions.ts,files/packages__coding-agent__examples__sdk__11-sessions.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/sdk/12-full-control.ts,309,D,skip,file,packages/coding-agent/examples/sdk/12-full-control.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/12-full-control.ts,files/packages__coding-agent__examples__sdk__12-full-control.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/bun/cli.ts,310,D,skip,file,packages/coding-agent/src/bun/cli.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/bun/cli.ts,files/packages__coding-agent__src__bun__cli.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/bun/register-bedrock.ts,311,D,skip,file,packages/coding-agent/src/bun/register-bedrock.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/bun/register-bedrock.ts,files/packages__coding-agent__src__bun__register-bedrock.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/cli/file-processor.ts,312,D,skip,file,packages/coding-agent/src/cli/file-processor.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/cli/file-processor.ts,files/packages__coding-agent__src__cli__file-processor.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/cli/initial-message.ts,313,D,skip,file,packages/coding-agent/src/cli/initial-message.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/cli/initial-message.ts,files/packages__coding-agent__src__cli__initial-message.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/cli/project-trust.ts,314,D,skip,file,packages/coding-agent/src/cli/project-trust.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/cli/project-trust.ts,files/packages__coding-agent__src__cli__project-trust.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/cli/session-picker.ts,315,D,skip,file,packages/coding-agent/src/cli/session-picker.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/cli/session-picker.ts,files/packages__coding-agent__src__cli__session-picker.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/cli/startup-ui.ts,316,D,skip,file,packages/coding-agent/src/cli/startup-ui.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/cli/startup-ui.ts,files/packages__coding-agent__src__cli__startup-ui.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/core/bash-executor.ts,317,D,skip,file,packages/coding-agent/src/core/bash-executor.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/bash-executor.ts,files/packages__coding-agent__src__core__bash-executor.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/core/defaults.ts,318,D,skip,file,packages/coding-agent/src/core/defaults.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/defaults.ts,files/packages__coding-agent__src__core__defaults.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/core/diagnostics.ts,319,D,skip,file,packages/coding-agent/src/core/diagnostics.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/diagnostics.ts,files/packages__coding-agent__src__core__diagnostics.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/core/event-bus.ts,320,D,skip,file,packages/coding-agent/src/core/event-bus.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/event-bus.ts,files/packages__coding-agent__src__core__event-bus.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/core/exec.ts,321,D,skip,file,packages/coding-agent/src/core/exec.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/exec.ts,files/packages__coding-agent__src__core__exec.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/core/experimental.ts,322,D,skip,file,packages/coding-agent/src/core/experimental.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/experimental.ts,files/packages__coding-agent__src__core__experimental.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/core/http-dispatcher.ts,323,D,skip,file,packages/coding-agent/src/core/http-dispatcher.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/http-dispatcher.ts,files/packages__coding-agent__src__core__http-dispatcher.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/core/keybindings.ts,324,D,skip,file,packages/coding-agent/src/core/keybindings.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/keybindings.ts,files/packages__coding-agent__src__core__keybindings.ts.md,1,skipped,skipped: below default budget
file:packages/coding-agent/src/core/messages.ts,325,D,skip,file,packages/coding-agent/src/core/messages.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/messages.ts,files/packages__coding-agent__src__core__messages.ts.md,1,skipped,skipped: below default budget
