rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:extensions/voice-call/setup-api.ts,6152,D,skip,file,extensions/voice-call/setup-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/setup-api.ts,files/extensions__voice-call__setup-api.ts.md,1,skipped,skipped: below default budget
file:extensions/voice-call/tsconfig.json,6153,D,skip,file,extensions/voice-call/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/tsconfig.json,files/extensions__voice-call__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/volcengine/api.ts,6154,D,skip,file,extensions/volcengine/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/volcengine/api.ts,files/extensions__volcengine__api.ts.md,1,skipped,skipped: below default budget
file:extensions/volcengine/models.ts,6155,D,skip,file,extensions/volcengine/models.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/volcengine/models.ts,files/extensions__volcengine__models.ts.md,1,skipped,skipped: below default budget
file:extensions/volcengine/provider-catalog.ts,6156,D,skip,file,extensions/volcengine/provider-catalog.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/volcengine/provider-catalog.ts,files/extensions__volcengine__provider-catalog.ts.md,1,skipped,skipped: below default budget
file:extensions/volcengine/provider-discovery.ts,6157,D,skip,file,extensions/volcengine/provider-discovery.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/volcengine/provider-discovery.ts,files/extensions__volcengine__provider-discovery.ts.md,1,skipped,skipped: below default budget
file:extensions/volcengine/speech-provider.ts,6158,D,skip,file,extensions/volcengine/speech-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/volcengine/speech-provider.ts,files/extensions__volcengine__speech-provider.ts.md,1,skipped,skipped: below default budget
file:extensions/volcengine/tsconfig.json,6159,D,skip,file,extensions/volcengine/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/volcengine/tsconfig.json,files/extensions__volcengine__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/voyage/embedding-provider.ts,6160,D,skip,file,extensions/voyage/embedding-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voyage/embedding-provider.ts,files/extensions__voyage__embedding-provider.ts.md,1,skipped,skipped: below default budget
file:extensions/vydra/image-generation-provider.ts,6161,D,skip,file,extensions/vydra/image-generation-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vydra/image-generation-provider.ts,files/extensions__vydra__image-generation-provider.ts.md,1,skipped,skipped: below default budget
file:extensions/vydra/speech-provider.ts,6162,D,skip,file,extensions/vydra/speech-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vydra/speech-provider.ts,files/extensions__vydra__speech-provider.ts.md,1,skipped,skipped: below default budget
file:extensions/vydra/tsconfig.json,6163,D,skip,file,extensions/vydra/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vydra/tsconfig.json,files/extensions__vydra__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/vydra/video-generation-provider.ts,6164,D,skip,file,extensions/vydra/video-generation-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/vydra/video-generation-provider.ts,files/extensions__vydra__video-generation-provider.ts.md,1,skipped,skipped: below default budget
file:extensions/webhooks/api.ts,6165,D,skip,file,extensions/webhooks/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/webhooks/api.ts,files/extensions__webhooks__api.ts.md,1,skipped,skipped: below default budget
file:extensions/webhooks/runtime-api.ts,6166,D,skip,file,extensions/webhooks/runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/webhooks/runtime-api.ts,files/extensions__webhooks__runtime-api.ts.md,1,skipped,skipped: below default budget
directory:extensions/webhooks/src,6167,D,skip,directory,extensions/webhooks/src,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/webhooks/src,directories/extensions__webhooks__src.md,1,skipped,skipped: covered by parent summary
file:extensions/webhooks/tsconfig.json,6168,D,skip,file,extensions/webhooks/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/webhooks/tsconfig.json,files/extensions__webhooks__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/action-runtime-api.ts,6169,D,skip,file,extensions/whatsapp/action-runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/action-runtime-api.ts,files/extensions__whatsapp__action-runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/action-runtime.runtime.ts,6170,D,skip,file,extensions/whatsapp/action-runtime.runtime.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/action-runtime.runtime.ts,files/extensions__whatsapp__action-runtime.runtime.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/api.ts,6171,D,skip,file,extensions/whatsapp/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/api.ts,files/extensions__whatsapp__api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/auth-presence.ts,6172,D,skip,file,extensions/whatsapp/auth-presence.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/auth-presence.ts,files/extensions__whatsapp__auth-presence.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/channel-config-api.ts,6173,D,skip,file,extensions/whatsapp/channel-config-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/channel-config-api.ts,files/extensions__whatsapp__channel-config-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/channel-plugin-api.ts,6174,D,skip,file,extensions/whatsapp/channel-plugin-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/channel-plugin-api.ts,files/extensions__whatsapp__channel-plugin-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/config-api.ts,6175,D,skip,file,extensions/whatsapp/config-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/config-api.ts,files/extensions__whatsapp__config-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/contract-api.ts,6176,D,skip,file,extensions/whatsapp/contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/contract-api.ts,files/extensions__whatsapp__contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/directory-contract-api.ts,6177,D,skip,file,extensions/whatsapp/directory-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/directory-contract-api.ts,files/extensions__whatsapp__directory-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/doctor-contract-api.ts,6178,D,skip,file,extensions/whatsapp/doctor-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/doctor-contract-api.ts,files/extensions__whatsapp__doctor-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/legacy-session-surface-api.ts,6179,D,skip,file,extensions/whatsapp/legacy-session-surface-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/legacy-session-surface-api.ts,files/extensions__whatsapp__legacy-session-surface-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/legacy-state-migrations-api.ts,6180,D,skip,file,extensions/whatsapp/legacy-state-migrations-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/legacy-state-migrations-api.ts,files/extensions__whatsapp__legacy-state-migrations-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/light-runtime-api.ts,6181,D,skip,file,extensions/whatsapp/light-runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/light-runtime-api.ts,files/extensions__whatsapp__light-runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/login-qr-api.ts,6182,D,skip,file,extensions/whatsapp/login-qr-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/login-qr-api.ts,files/extensions__whatsapp__login-qr-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/login-qr-runtime.ts,6183,D,skip,file,extensions/whatsapp/login-qr-runtime.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/login-qr-runtime.ts,files/extensions__whatsapp__login-qr-runtime.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/runtime-api.ts,6184,D,skip,file,extensions/whatsapp/runtime-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/runtime-api.ts,files/extensions__whatsapp__runtime-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/runtime-setter-api.ts,6185,D,skip,file,extensions/whatsapp/runtime-setter-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/runtime-setter-api.ts,files/extensions__whatsapp__runtime-setter-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/secret-contract-api.ts,6186,D,skip,file,extensions/whatsapp/secret-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/secret-contract-api.ts,files/extensions__whatsapp__secret-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/security-contract-api.ts,6187,D,skip,file,extensions/whatsapp/security-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/security-contract-api.ts,files/extensions__whatsapp__security-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/setup-plugin-api.ts,6188,D,skip,file,extensions/whatsapp/setup-plugin-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/setup-plugin-api.ts,files/extensions__whatsapp__setup-plugin-api.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/tsconfig.json,6189,D,skip,file,extensions/whatsapp/tsconfig.json,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/tsconfig.json,files/extensions__whatsapp__tsconfig.json.md,1,skipped,skipped: below default budget
file:extensions/xai/api.ts,6190,D,skip,file,extensions/xai/api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/api.ts,files/extensions__xai__api.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/image-generation-provider.ts,6191,D,skip,file,extensions/xai/image-generation-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/image-generation-provider.ts,files/extensions__xai__image-generation-provider.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/model-compat.ts,6192,D,skip,file,extensions/xai/model-compat.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/model-compat.ts,files/extensions__xai__model-compat.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/model-definitions.ts,6193,D,skip,file,extensions/xai/model-definitions.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/model-definitions.ts,files/extensions__xai__model-definitions.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/model-id.ts,6194,D,skip,file,extensions/xai/model-id.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/model-id.ts,files/extensions__xai__model-id.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/provider-catalog.ts,6195,D,skip,file,extensions/xai/provider-catalog.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/provider-catalog.ts,files/extensions__xai__provider-catalog.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/provider-contract-api.ts,6196,D,skip,file,extensions/xai/provider-contract-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/provider-contract-api.ts,files/extensions__xai__provider-contract-api.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/provider-discovery.ts,6197,D,skip,file,extensions/xai/provider-discovery.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/provider-discovery.ts,files/extensions__xai__provider-discovery.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/provider-models.ts,6198,D,skip,file,extensions/xai/provider-models.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/provider-models.ts,files/extensions__xai__provider-models.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/provider-policy-api.ts,6199,D,skip,file,extensions/xai/provider-policy-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/provider-policy-api.ts,files/extensions__xai__provider-policy-api.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/realtime-transcription-provider.ts,6200,D,skip,file,extensions/xai/realtime-transcription-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/realtime-transcription-provider.ts,files/extensions__xai__realtime-transcription-provider.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/runtime-model-compat.ts,6201,D,skip,file,extensions/xai/runtime-model-compat.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/runtime-model-compat.ts,files/extensions__xai__runtime-model-compat.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/setup-api.ts,6202,D,skip,file,extensions/xai/setup-api.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/setup-api.ts,files/extensions__xai__setup-api.ts.md,1,skipped,skipped: below default budget
file:extensions/xai/speech-provider.ts,6203,D,skip,file,extensions/xai/speech-provider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/xai/speech-provider.ts,files/extensions__xai__speech-provider.ts.md,1,skipped,skipped: below default budget
