rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:next/public/locales/nl/drawer.json,514,D,skip,file,next/public/locales/nl/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/nl/drawer.json,files/next__public__locales__nl__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/nl/errors.json,515,D,skip,file,next/public/locales/nl/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/nl/errors.json,files/next__public__locales__nl__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/nl/help.json,516,D,skip,file,next/public/locales/nl/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/nl/help.json,files/next__public__locales__nl__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/nl/languages.json,517,D,skip,file,next/public/locales/nl/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/nl/languages.json,files/next__public__locales__nl__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/nl/settings.json,518,D,skip,file,next/public/locales/nl/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/nl/settings.json,files/next__public__locales__nl__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pl/chat.json,519,D,skip,file,next/public/locales/pl/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pl/chat.json,files/next__public__locales__pl__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pl/chat.missing.json,520,D,skip,file,next/public/locales/pl/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pl/chat.missing.json,files/next__public__locales__pl__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pl/common.json,521,D,skip,file,next/public/locales/pl/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pl/common.json,files/next__public__locales__pl__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pl/drawer.json,522,D,skip,file,next/public/locales/pl/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pl/drawer.json,files/next__public__locales__pl__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pl/errors.json,523,D,skip,file,next/public/locales/pl/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pl/errors.json,files/next__public__locales__pl__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pl/help.json,524,D,skip,file,next/public/locales/pl/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pl/help.json,files/next__public__locales__pl__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pl/languages.json,525,D,skip,file,next/public/locales/pl/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pl/languages.json,files/next__public__locales__pl__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pl/settings.json,526,D,skip,file,next/public/locales/pl/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pl/settings.json,files/next__public__locales__pl__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pt/chat.json,527,D,skip,file,next/public/locales/pt/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pt/chat.json,files/next__public__locales__pt__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pt/chat.missing.json,528,D,skip,file,next/public/locales/pt/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pt/chat.missing.json,files/next__public__locales__pt__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pt/common.json,529,D,skip,file,next/public/locales/pt/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pt/common.json,files/next__public__locales__pt__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pt/drawer.json,530,D,skip,file,next/public/locales/pt/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pt/drawer.json,files/next__public__locales__pt__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pt/errors.json,531,D,skip,file,next/public/locales/pt/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pt/errors.json,files/next__public__locales__pt__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pt/help.json,532,D,skip,file,next/public/locales/pt/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pt/help.json,files/next__public__locales__pt__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pt/languages.json,533,D,skip,file,next/public/locales/pt/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pt/languages.json,files/next__public__locales__pt__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/pt/settings.json,534,D,skip,file,next/public/locales/pt/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/pt/settings.json,files/next__public__locales__pt__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ro/chat.json,535,D,skip,file,next/public/locales/ro/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ro/chat.json,files/next__public__locales__ro__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ro/chat.missing.json,536,D,skip,file,next/public/locales/ro/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ro/chat.missing.json,files/next__public__locales__ro__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ro/common.json,537,D,skip,file,next/public/locales/ro/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ro/common.json,files/next__public__locales__ro__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ro/drawer.json,538,D,skip,file,next/public/locales/ro/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ro/drawer.json,files/next__public__locales__ro__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ro/errors.json,539,D,skip,file,next/public/locales/ro/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ro/errors.json,files/next__public__locales__ro__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ro/help.json,540,D,skip,file,next/public/locales/ro/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ro/help.json,files/next__public__locales__ro__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ro/languages.json,541,D,skip,file,next/public/locales/ro/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ro/languages.json,files/next__public__locales__ro__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ro/settings.json,542,D,skip,file,next/public/locales/ro/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ro/settings.json,files/next__public__locales__ro__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ru/chat.json,543,D,skip,file,next/public/locales/ru/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ru/chat.json,files/next__public__locales__ru__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ru/chat.missing.json,544,D,skip,file,next/public/locales/ru/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ru/chat.missing.json,files/next__public__locales__ru__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ru/common.json,545,D,skip,file,next/public/locales/ru/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ru/common.json,files/next__public__locales__ru__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ru/drawer.json,546,D,skip,file,next/public/locales/ru/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ru/drawer.json,files/next__public__locales__ru__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ru/errors.json,547,D,skip,file,next/public/locales/ru/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ru/errors.json,files/next__public__locales__ru__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ru/help.json,548,D,skip,file,next/public/locales/ru/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ru/help.json,files/next__public__locales__ru__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ru/languages.json,549,D,skip,file,next/public/locales/ru/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ru/languages.json,files/next__public__locales__ru__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/ru/settings.json,550,D,skip,file,next/public/locales/ru/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/ru/settings.json,files/next__public__locales__ru__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/sk/chat.json,551,D,skip,file,next/public/locales/sk/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/sk/chat.json,files/next__public__locales__sk__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/sk/chat.missing.json,552,D,skip,file,next/public/locales/sk/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/sk/chat.missing.json,files/next__public__locales__sk__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/sk/common.json,553,D,skip,file,next/public/locales/sk/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/sk/common.json,files/next__public__locales__sk__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/sk/drawer.json,554,D,skip,file,next/public/locales/sk/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/sk/drawer.json,files/next__public__locales__sk__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/sk/errors.json,555,D,skip,file,next/public/locales/sk/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/sk/errors.json,files/next__public__locales__sk__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/sk/help.json,556,D,skip,file,next/public/locales/sk/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/sk/help.json,files/next__public__locales__sk__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/sk/languages.json,557,D,skip,file,next/public/locales/sk/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/sk/languages.json,files/next__public__locales__sk__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/sk/settings.json,558,D,skip,file,next/public/locales/sk/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/sk/settings.json,files/next__public__locales__sk__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/tr/chat.json,559,D,skip,file,next/public/locales/tr/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/tr/chat.json,files/next__public__locales__tr__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/tr/chat.missing.json,560,D,skip,file,next/public/locales/tr/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/tr/chat.missing.json,files/next__public__locales__tr__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/tr/common.json,561,D,skip,file,next/public/locales/tr/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/tr/common.json,files/next__public__locales__tr__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/tr/drawer.json,562,D,skip,file,next/public/locales/tr/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/tr/drawer.json,files/next__public__locales__tr__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/tr/errors.json,563,D,skip,file,next/public/locales/tr/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/tr/errors.json,files/next__public__locales__tr__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/tr/help.json,564,D,skip,file,next/public/locales/tr/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/tr/help.json,files/next__public__locales__tr__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/tr/languages.json,565,D,skip,file,next/public/locales/tr/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/tr/languages.json,files/next__public__locales__tr__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/tr/settings.json,566,D,skip,file,next/public/locales/tr/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/tr/settings.json,files/next__public__locales__tr__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/uk/chat.json,567,D,skip,file,next/public/locales/uk/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/uk/chat.json,files/next__public__locales__uk__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/uk/chat.missing.json,568,D,skip,file,next/public/locales/uk/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/uk/chat.missing.json,files/next__public__locales__uk__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/uk/common.json,569,D,skip,file,next/public/locales/uk/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/uk/common.json,files/next__public__locales__uk__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/uk/drawer.json,570,D,skip,file,next/public/locales/uk/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/uk/drawer.json,files/next__public__locales__uk__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/uk/errors.json,571,D,skip,file,next/public/locales/uk/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/uk/errors.json,files/next__public__locales__uk__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/uk/help.json,572,D,skip,file,next/public/locales/uk/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/uk/help.json,files/next__public__locales__uk__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/uk/languages.json,573,D,skip,file,next/public/locales/uk/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/uk/languages.json,files/next__public__locales__uk__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/uk/settings.json,574,D,skip,file,next/public/locales/uk/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/uk/settings.json,files/next__public__locales__uk__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zh/chat.json,575,D,skip,file,next/public/locales/zh/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zh/chat.json,files/next__public__locales__zh__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zh/chat.missing.json,576,D,skip,file,next/public/locales/zh/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zh/chat.missing.json,files/next__public__locales__zh__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zh/common.json,577,D,skip,file,next/public/locales/zh/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zh/common.json,files/next__public__locales__zh__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zh/drawer.json,578,D,skip,file,next/public/locales/zh/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zh/drawer.json,files/next__public__locales__zh__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zh/errors.json,579,D,skip,file,next/public/locales/zh/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zh/errors.json,files/next__public__locales__zh__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zh/help.json,580,D,skip,file,next/public/locales/zh/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zh/help.json,files/next__public__locales__zh__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zh/languages.json,581,D,skip,file,next/public/locales/zh/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zh/languages.json,files/next__public__locales__zh__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zh/settings.json,582,D,skip,file,next/public/locales/zh/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zh/settings.json,files/next__public__locales__zh__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zhtw/chat.json,583,D,skip,file,next/public/locales/zhtw/chat.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zhtw/chat.json,files/next__public__locales__zhtw__chat.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zhtw/chat.missing.json,584,D,skip,file,next/public/locales/zhtw/chat.missing.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zhtw/chat.missing.json,files/next__public__locales__zhtw__chat.missing.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zhtw/common.json,585,D,skip,file,next/public/locales/zhtw/common.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zhtw/common.json,files/next__public__locales__zhtw__common.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zhtw/drawer.json,586,D,skip,file,next/public/locales/zhtw/drawer.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zhtw/drawer.json,files/next__public__locales__zhtw__drawer.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zhtw/errors.json,587,D,skip,file,next/public/locales/zhtw/errors.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zhtw/errors.json,files/next__public__locales__zhtw__errors.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zhtw/help.json,588,D,skip,file,next/public/locales/zhtw/help.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zhtw/help.json,files/next__public__locales__zhtw__help.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zhtw/languages.json,589,D,skip,file,next/public/locales/zhtw/languages.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zhtw/languages.json,files/next__public__locales__zhtw__languages.json.md,1,skipped,skipped: low-value leaf file
file:next/public/locales/zhtw/settings.json,590,D,skip,file,next/public/locales/zhtw/settings.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/public/locales/zhtw/settings.json,files/next__public__locales__zhtw__settings.json.md,1,skipped,skipped: low-value leaf file
file:next/src/components/templates/TemplateCard.tsx,591,D,skip,file,next/src/components/templates/TemplateCard.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/templates/TemplateCard.tsx,files/next__src__components__templates__TemplateCard.tsx.md,1,skipped,skipped: low-value leaf file
file:next/src/components/templates/TemplateData.tsx,592,D,skip,file,next/src/components/templates/TemplateData.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/templates/TemplateData.tsx,files/next__src__components__templates__TemplateData.tsx.md,1,skipped,skipped: low-value leaf file
file:next/src/components/templates/TemplateSearch.tsx,593,D,skip,file,next/src/components/templates/TemplateSearch.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/templates/TemplateSearch.tsx,files/next__src__components__templates__TemplateSearch.tsx.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/agent/test_analysis.py,594,D,skip,file,platform/reworkd_platform/tests/agent/test_analysis.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/agent/test_analysis.py,files/platform__reworkd_platform__tests__agent__test_analysis.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/agent/test_crud.py,595,D,skip,file,platform/reworkd_platform/tests/agent/test_crud.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/agent/test_crud.py,files/platform__reworkd_platform__tests__agent__test_crud.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/agent/test_tools.py,596,D,skip,file,platform/reworkd_platform/tests/agent/test_tools.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/agent/test_tools.py,files/platform__reworkd_platform__tests__agent__test_tools.py.md,1,skipped,skipped: low-value leaf file
file:platform/reworkd_platform/tests/memory/memory_with_fallback_test.py,597,D,skip,file,platform/reworkd_platform/tests/memory/memory_with_fallback_test.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/tests/memory/memory_with_fallback_test.py,files/platform__reworkd_platform__tests__memory__memory_with_fallback_test.py.md,1,skipped,skipped: low-value leaf file
file:next/__tests__/message-service.test.ts,598,D,skip,file,next/__tests__/message-service.test.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/__tests__/message-service.test.ts,files/next____tests____message-service.test.ts.md,1,skipped,skipped: low-value leaf file
file:next/__tests__/stripe.sh,599,D,skip,file,next/__tests__/stripe.sh,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/__tests__/stripe.sh,files/next____tests____stripe.sh.md,1,skipped,skipped: low-value leaf file
file:next/__tests__/whitespace.test.ts,600,D,skip,file,next/__tests__/whitespace.test.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/__tests__/whitespace.test.ts,files/next____tests____whitespace.test.ts.md,1,skipped,skipped: low-value leaf file
file:next/__tests__/with-retries.test.ts,601,D,skip,file,next/__tests__/with-retries.test.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/__tests__/with-retries.test.ts,files/next____tests____with-retries.test.ts.md,1,skipped,skipped: low-value leaf file
