rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:plugins/memory/mem0/__init__.py,1251,D,skip,file,plugins/memory/mem0/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/mem0/__init__.py,files/plugins__memory__mem0____init__.py.md,1,skipped,skipped: below default budget
file:plugins/memory/mem0/plugin.yaml,1252,D,skip,file,plugins/memory/mem0/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/mem0/plugin.yaml,files/plugins__memory__mem0__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/memory/openviking/plugin.yaml,1253,D,skip,file,plugins/memory/openviking/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/openviking/plugin.yaml,files/plugins__memory__openviking__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/memory/retaindb/plugin.yaml,1254,D,skip,file,plugins/memory/retaindb/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/retaindb/plugin.yaml,files/plugins__memory__retaindb__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/memory/supermemory/plugin.yaml,1255,D,skip,file,plugins/memory/supermemory/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/memory/supermemory/plugin.yaml,files/plugins__memory__supermemory__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/observability/langfuse/plugin.yaml,1256,D,skip,file,plugins/observability/langfuse/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/observability/langfuse/plugin.yaml,files/plugins__observability__langfuse__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/platforms/discord/__init__.py,1257,D,skip,file,plugins/platforms/discord/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/discord/__init__.py,files/plugins__platforms__discord____init__.py.md,1,skipped,skipped: below default budget
file:plugins/platforms/discord/plugin.yaml,1258,D,skip,file,plugins/platforms/discord/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/discord/plugin.yaml,files/plugins__platforms__discord__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/platforms/google_chat/__init__.py,1259,D,skip,file,plugins/platforms/google_chat/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/google_chat/__init__.py,files/plugins__platforms__google_chat____init__.py.md,1,skipped,skipped: below default budget
file:plugins/platforms/google_chat/plugin.yaml,1260,D,skip,file,plugins/platforms/google_chat/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/google_chat/plugin.yaml,files/plugins__platforms__google_chat__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/platforms/irc/__init__.py,1261,D,skip,file,plugins/platforms/irc/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/irc/__init__.py,files/plugins__platforms__irc____init__.py.md,1,skipped,skipped: below default budget
file:plugins/platforms/irc/plugin.yaml,1262,D,skip,file,plugins/platforms/irc/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/irc/plugin.yaml,files/plugins__platforms__irc__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/platforms/line/__init__.py,1263,D,skip,file,plugins/platforms/line/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/line/__init__.py,files/plugins__platforms__line____init__.py.md,1,skipped,skipped: below default budget
file:plugins/platforms/line/plugin.yaml,1264,D,skip,file,plugins/platforms/line/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/line/plugin.yaml,files/plugins__platforms__line__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/platforms/mattermost/__init__.py,1265,D,skip,file,plugins/platforms/mattermost/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/mattermost/__init__.py,files/plugins__platforms__mattermost____init__.py.md,1,skipped,skipped: below default budget
file:plugins/platforms/mattermost/plugin.yaml,1266,D,skip,file,plugins/platforms/mattermost/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/mattermost/plugin.yaml,files/plugins__platforms__mattermost__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/platforms/ntfy/__init__.py,1267,D,skip,file,plugins/platforms/ntfy/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/ntfy/__init__.py,files/plugins__platforms__ntfy____init__.py.md,1,skipped,skipped: below default budget
file:plugins/platforms/ntfy/adapter.py,1268,D,skip,file,plugins/platforms/ntfy/adapter.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/ntfy/adapter.py,files/plugins__platforms__ntfy__adapter.py.md,1,skipped,skipped: below default budget
file:plugins/platforms/ntfy/plugin.yaml,1269,D,skip,file,plugins/platforms/ntfy/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/ntfy/plugin.yaml,files/plugins__platforms__ntfy__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/platforms/simplex/__init__.py,1270,D,skip,file,plugins/platforms/simplex/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/simplex/__init__.py,files/plugins__platforms__simplex____init__.py.md,1,skipped,skipped: below default budget
file:plugins/platforms/simplex/plugin.yaml,1271,D,skip,file,plugins/platforms/simplex/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/simplex/plugin.yaml,files/plugins__platforms__simplex__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/platforms/teams/__init__.py,1272,D,skip,file,plugins/platforms/teams/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/teams/__init__.py,files/plugins__platforms__teams____init__.py.md,1,skipped,skipped: below default budget
file:plugins/platforms/teams/plugin.yaml,1273,D,skip,file,plugins/platforms/teams/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/platforms/teams/plugin.yaml,files/plugins__platforms__teams__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/video_gen/fal/__init__.py,1274,D,skip,file,plugins/video_gen/fal/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/video_gen/fal/__init__.py,files/plugins__video_gen__fal____init__.py.md,1,skipped,skipped: below default budget
file:plugins/video_gen/fal/plugin.yaml,1275,D,skip,file,plugins/video_gen/fal/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/video_gen/fal/plugin.yaml,files/plugins__video_gen__fal__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/video_gen/xai/__init__.py,1276,D,skip,file,plugins/video_gen/xai/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/video_gen/xai/__init__.py,files/plugins__video_gen__xai____init__.py.md,1,skipped,skipped: below default budget
file:plugins/video_gen/xai/plugin.yaml,1277,D,skip,file,plugins/video_gen/xai/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/video_gen/xai/plugin.yaml,files/plugins__video_gen__xai__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/web/brave_free/__init__.py,1278,D,skip,file,plugins/web/brave_free/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/brave_free/__init__.py,files/plugins__web__brave_free____init__.py.md,1,skipped,skipped: below default budget
file:plugins/web/brave_free/plugin.yaml,1279,D,skip,file,plugins/web/brave_free/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/brave_free/plugin.yaml,files/plugins__web__brave_free__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/web/ddgs/__init__.py,1280,D,skip,file,plugins/web/ddgs/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/ddgs/__init__.py,files/plugins__web__ddgs____init__.py.md,1,skipped,skipped: below default budget
file:plugins/web/ddgs/plugin.yaml,1281,D,skip,file,plugins/web/ddgs/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/ddgs/plugin.yaml,files/plugins__web__ddgs__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/web/exa/__init__.py,1282,D,skip,file,plugins/web/exa/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/exa/__init__.py,files/plugins__web__exa____init__.py.md,1,skipped,skipped: below default budget
file:plugins/web/exa/plugin.yaml,1283,D,skip,file,plugins/web/exa/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/exa/plugin.yaml,files/plugins__web__exa__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/web/firecrawl/__init__.py,1284,D,skip,file,plugins/web/firecrawl/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/firecrawl/__init__.py,files/plugins__web__firecrawl____init__.py.md,1,skipped,skipped: below default budget
file:plugins/web/firecrawl/plugin.yaml,1285,D,skip,file,plugins/web/firecrawl/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/firecrawl/plugin.yaml,files/plugins__web__firecrawl__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/web/parallel/__init__.py,1286,D,skip,file,plugins/web/parallel/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/parallel/__init__.py,files/plugins__web__parallel____init__.py.md,1,skipped,skipped: below default budget
file:plugins/web/parallel/plugin.yaml,1287,D,skip,file,plugins/web/parallel/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/parallel/plugin.yaml,files/plugins__web__parallel__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/web/searxng/__init__.py,1288,D,skip,file,plugins/web/searxng/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/searxng/__init__.py,files/plugins__web__searxng____init__.py.md,1,skipped,skipped: below default budget
file:plugins/web/searxng/plugin.yaml,1289,D,skip,file,plugins/web/searxng/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/searxng/plugin.yaml,files/plugins__web__searxng__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/web/tavily/__init__.py,1290,D,skip,file,plugins/web/tavily/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/tavily/__init__.py,files/plugins__web__tavily____init__.py.md,1,skipped,skipped: below default budget
file:plugins/web/tavily/plugin.yaml,1291,D,skip,file,plugins/web/tavily/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/tavily/plugin.yaml,files/plugins__web__tavily__plugin.yaml.md,1,skipped,skipped: below default budget
file:plugins/web/xai/__init__.py,1292,D,skip,file,plugins/web/xai/__init__.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/xai/__init__.py,files/plugins__web__xai____init__.py.md,1,skipped,skipped: below default budget
file:plugins/web/xai/plugin.yaml,1293,D,skip,file,plugins/web/xai/plugin.yaml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/web/xai/plugin.yaml,files/plugins__web__xai__plugin.yaml.md,1,skipped,skipped: below default budget
file:scripts/whatsapp-bridge/package-lock.json,1294,D,skip,file,scripts/whatsapp-bridge/package-lock.json,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/scripts/whatsapp-bridge/package-lock.json,files/scripts__whatsapp-bridge__package-lock.json.md,1,skipped,skipped: below default budget
file:tools/browser_tool.py,1295,D,skip,file,tools/browser_tool.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tools/browser_tool.py,files/tools__browser_tool.py.md,1,skipped,skipped: below default budget
file:tools/mcp_tool.py,1296,D,skip,file,tools/mcp_tool.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tools/mcp_tool.py,files/tools__mcp_tool.py.md,1,skipped,skipped: below default budget
file:ui-tui/packages/hermes-ink/ambient.d.ts,1297,D,skip,file,ui-tui/packages/hermes-ink/ambient.d.ts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/packages/hermes-ink/ambient.d.ts,files/ui-tui__packages__hermes-ink__ambient.d.ts.md,1,skipped,skipped: below default budget
